// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.75 sec and exited with 0
// ***** Done, took 00:00:20 (20.08 sec)   *****
// Found 8 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3204 2764 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 524288 op, 1420100.00 ns, 2.7086 ns/op
OverheadWarmup   3: 524288 op, 1354200.00 ns, 2.5829 ns/op
OverheadWarmup   4: 524288 op, 1328900.00 ns, 2.5347 ns/op
OverheadWarmup   5: 524288 op, 1329800.00 ns, 2.5364 ns/op
OverheadWarmup   6: 524288 op, 1327500.00 ns, 2.5320 ns/op

OverheadActual   1: 524288 op, 1320800.00 ns, 2.5192 ns/op
OverheadActual   2: 524288 op, 1432500.00 ns, 2.7323 ns/op
OverheadActual   3: 524288 op, 1330200.00 ns, 2.5372 ns/op
OverheadActual   4: 524288 op, 1325100.00 ns, 2.5274 ns/op
OverheadActual   5: 524288 op, 1291700.00 ns, 2.4637 ns/op
OverheadActual   6: 524288 op, 1331700.00 ns, 2.5400 ns/op
OverheadActual   7: 524288 op, 1528000.00 ns, 2.9144 ns/op
OverheadActual   8: 524288 op, 1330100.00 ns, 2.5370 ns/op
OverheadActual   9: 524288 op, 1344700.00 ns, 2.5648 ns/op
OverheadActual  10: 524288 op, 1319000.00 ns, 2.5158 ns/op
OverheadActual  11: 524288 op, 1327100.00 ns, 2.5312 ns/op
OverheadActual  12: 524288 op, 1347100.00 ns, 2.5694 ns/op
OverheadActual  13: 524288 op, 1339400.00 ns, 2.5547 ns/op
OverheadActual  14: 524288 op, 1309300.00 ns, 2.4973 ns/op
OverheadActual  15: 524288 op, 1346600.00 ns, 2.5684 ns/op

WorkloadWarmup   1: 524288 op, 812607700.00 ns, 1.5499 us/op
WorkloadWarmup   2: 524288 op, 862505700.00 ns, 1.6451 us/op
WorkloadWarmup   3: 524288 op, 964463200.00 ns, 1.8396 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 939058000.00 ns, 1.7911 us/op
WorkloadActual   2: 524288 op, 932457400.00 ns, 1.7785 us/op
WorkloadActual   3: 524288 op, 971192800.00 ns, 1.8524 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 937727800.00 ns, 1.7886 us/op
WorkloadResult   2: 524288 op, 931127200.00 ns, 1.7760 us/op
WorkloadResult   3: 524288 op, 969862600.00 ns, 1.8499 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 76300 has exited with code 0.

Mean = 1.805 μs, StdErr = 0.023 μs (1.26%), N = 3, StdDev = 0.040 μs
Min = 1.776 μs, Q1 = 1.782 μs, Median = 1.789 μs, Q3 = 1.819 μs, Max = 1.850 μs
IQR = 0.037 μs, LowerFence = 1.727 μs, UpperFence = 1.875 μs
ConfidenceInterval = [1.084 μs; 2.526 μs] (CI 99.9%), Margin = 0.721 μs (39.95% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3668 1512 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 4 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadJitting  1: 1 op, 6678000.00 ns, 6.6780 ms/op

OverheadJitting  2: 16 op, 378700.00 ns, 23.6688 us/op
WorkloadJitting  2: 16 op, 437500.00 ns, 27.3438 us/op

WorkloadPilot    1: 16 op, 74700.00 ns, 4.6688 us/op
WorkloadPilot    2: 32 op, 230300.00 ns, 7.1969 us/op
WorkloadPilot    3: 64 op, 460300.00 ns, 7.1922 us/op
WorkloadPilot    4: 128 op, 463200.00 ns, 3.6188 us/op
WorkloadPilot    5: 256 op, 870400.00 ns, 3.4000 us/op
WorkloadPilot    6: 512 op, 1659400.00 ns, 3.2410 us/op
WorkloadPilot    7: 1024 op, 3172000.00 ns, 3.0977 us/op
WorkloadPilot    8: 2048 op, 6193600.00 ns, 3.0242 us/op
WorkloadPilot    9: 4096 op, 12707500.00 ns, 3.1024 us/op
WorkloadPilot   10: 8192 op, 24219900.00 ns, 2.9565 us/op
WorkloadPilot   11: 16384 op, 42105700.00 ns, 2.5699 us/op
WorkloadPilot   12: 32768 op, 90654400.00 ns, 2.7666 us/op
WorkloadPilot   13: 65536 op, 171530000.00 ns, 2.6173 us/op
WorkloadPilot   14: 131072 op, 209810300.00 ns, 1.6007 us/op
WorkloadPilot   15: 262144 op, 409016500.00 ns, 1.5603 us/op
WorkloadPilot   16: 524288 op, 811166800.00 ns, 1.5472 us/op

OverheadWarmup   1: 524288 op, 1388800.00 ns, 2.6489 ns/op
OverheadWarmup   2: 524288 op, 1369800.00 ns, 2.6127 ns/op
OverheadWarmup   3: 524288 op, 1359400.00 ns, 2.5928 ns/op
OverheadWarmup   4: 524288 op, 1365400.00 ns, 2.6043 ns/op
OverheadWarmup   5: 524288 op, 1368200.00 ns, 2.6096 ns/op
OverheadWarmup   6: 524288 op, 1359200.00 ns, 2.5925 ns/op
OverheadWarmup   7: 524288 op, 1362300.00 ns, 2.5984 ns/op
OverheadWarmup   8: 524288 op, 1336000.00 ns, 2.5482 ns/op

OverheadActual   1: 524288 op, 1372800.00 ns, 2.6184 ns/op
OverheadActual   2: 524288 op, 1342200.00 ns, 2.5600 ns/op
OverheadActual   3: 524288 op, 1370900.00 ns, 2.6148 ns/op
OverheadActual   4: 524288 op, 1356500.00 ns, 2.5873 ns/op
OverheadActual   5: 524288 op, 1388200.00 ns, 2.6478 ns/op
OverheadActual   6: 524288 op, 1367400.00 ns, 2.6081 ns/op
OverheadActual   7: 524288 op, 1364100.00 ns, 2.6018 ns/op
OverheadActual   8: 524288 op, 1361400.00 ns, 2.5967 ns/op
OverheadActual   9: 524288 op, 1324300.00 ns, 2.5259 ns/op
OverheadActual  10: 524288 op, 1372600.00 ns, 2.6180 ns/op
OverheadActual  11: 524288 op, 1334600.00 ns, 2.5455 ns/op
OverheadActual  12: 524288 op, 1363400.00 ns, 2.6005 ns/op
OverheadActual  13: 524288 op, 1432100.00 ns, 2.7315 ns/op
OverheadActual  14: 524288 op, 1347400.00 ns, 2.5700 ns/op
OverheadActual  15: 524288 op, 1375200.00 ns, 2.6230 ns/op

WorkloadWarmup   1: 524288 op, 813461200.00 ns, 1.5516 us/op
WorkloadWarmup   2: 524288 op, 982651900.00 ns, 1.8743 us/op
WorkloadWarmup   3: 524288 op, 971280500.00 ns, 1.8526 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 969038700.00 ns, 1.8483 us/op
WorkloadActual   2: 524288 op, 1005554600.00 ns, 1.9179 us/op
WorkloadActual   3: 524288 op, 975080800.00 ns, 1.8598 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 967674600.00 ns, 1.8457 us/op
WorkloadResult   2: 524288 op, 1004190500.00 ns, 1.9153 us/op
WorkloadResult   3: 524288 op, 973716700.00 ns, 1.8572 us/op
// GC:  163 1 0 1371574144 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 46284 has exited with code 0.

Mean = 1.873 μs, StdErr = 0.022 μs (1.15%), N = 3, StdDev = 0.037 μs
Min = 1.846 μs, Q1 = 1.851 μs, Median = 1.857 μs, Q3 = 1.886 μs, Max = 1.915 μs
IQR = 0.035 μs, LowerFence = 1.799 μs, UpperFence = 1.939 μs
ConfidenceInterval = [1.192 μs; 2.554 μs] (CI 99.9%), Margin = 0.681 μs (36.37% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3344 3784 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket --job ShortRun --benchmarkId 5 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadJitting  1: 1 op, 2256900.00 ns, 2.2569 ms/op

OverheadJitting  2: 16 op, 387000.00 ns, 24.1875 us/op
WorkloadJitting  2: 16 op, 454000.00 ns, 28.3750 us/op

WorkloadPilot    1: 16 op, 89700.00 ns, 5.6063 us/op
WorkloadPilot    2: 32 op, 86800.00 ns, 2.7125 us/op
WorkloadPilot    3: 64 op, 155100.00 ns, 2.4234 us/op
WorkloadPilot    4: 128 op, 300400.00 ns, 2.3469 us/op
WorkloadPilot    5: 256 op, 567500.00 ns, 2.2168 us/op
WorkloadPilot    6: 512 op, 1108800.00 ns, 2.1656 us/op
WorkloadPilot    7: 1024 op, 2216500.00 ns, 2.1646 us/op
WorkloadPilot    8: 2048 op, 4674300.00 ns, 2.2824 us/op
WorkloadPilot    9: 4096 op, 8341300.00 ns, 2.0365 us/op
WorkloadPilot   10: 8192 op, 16547500.00 ns, 2.0200 us/op
WorkloadPilot   11: 16384 op, 34760800.00 ns, 2.1216 us/op
WorkloadPilot   12: 32768 op, 67546000.00 ns, 2.0613 us/op
WorkloadPilot   13: 65536 op, 150214600.00 ns, 2.2921 us/op
WorkloadPilot   14: 131072 op, 193090300.00 ns, 1.4732 us/op
WorkloadPilot   15: 262144 op, 311581900.00 ns, 1.1886 us/op
WorkloadPilot   16: 524288 op, 559344800.00 ns, 1.0669 us/op

OverheadWarmup   1: 524288 op, 1321500.00 ns, 2.5206 ns/op
OverheadWarmup   2: 524288 op, 1320700.00 ns, 2.5190 ns/op
OverheadWarmup   3: 524288 op, 1393100.00 ns, 2.6571 ns/op
OverheadWarmup   4: 524288 op, 1319200.00 ns, 2.5162 ns/op
OverheadWarmup   5: 524288 op, 1319100.00 ns, 2.5160 ns/op
OverheadWarmup   6: 524288 op, 1333900.00 ns, 2.5442 ns/op
OverheadWarmup   7: 524288 op, 1351500.00 ns, 2.5778 ns/op
OverheadWarmup   8: 524288 op, 1324800.00 ns, 2.5269 ns/op

OverheadActual   1: 524288 op, 1321500.00 ns, 2.5206 ns/op
OverheadActual   2: 524288 op, 1325800.00 ns, 2.5288 ns/op
OverheadActual   3: 524288 op, 1319600.00 ns, 2.5169 ns/op
OverheadActual   4: 524288 op, 1299400.00 ns, 2.4784 ns/op
OverheadActual   5: 524288 op, 1378900.00 ns, 2.6300 ns/op
OverheadActual   6: 524288 op, 1319500.00 ns, 2.5167 ns/op
OverheadActual   7: 524288 op, 1303900.00 ns, 2.4870 ns/op
OverheadActual   8: 524288 op, 1324500.00 ns, 2.5263 ns/op
OverheadActual   9: 524288 op, 1328800.00 ns, 2.5345 ns/op
OverheadActual  10: 524288 op, 1354800.00 ns, 2.5841 ns/op
OverheadActual  11: 524288 op, 1336100.00 ns, 2.5484 ns/op
OverheadActual  12: 524288 op, 1324800.00 ns, 2.5269 ns/op
OverheadActual  13: 524288 op, 1296400.00 ns, 2.4727 ns/op
OverheadActual  14: 524288 op, 1322600.00 ns, 2.5227 ns/op
OverheadActual  15: 524288 op, 1296100.00 ns, 2.4721 ns/op

WorkloadWarmup   1: 524288 op, 567728600.00 ns, 1.0829 us/op
WorkloadWarmup   2: 524288 op, 550026200.00 ns, 1.0491 us/op
WorkloadWarmup   3: 524288 op, 616652500.00 ns, 1.1762 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 692866000.00 ns, 1.3215 us/op
WorkloadActual   2: 524288 op, 666853900.00 ns, 1.2719 us/op
WorkloadActual   3: 524288 op, 706845100.00 ns, 1.3482 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 691543400.00 ns, 1.3190 us/op
WorkloadResult   2: 524288 op, 665531300.00 ns, 1.2694 us/op
WorkloadResult   3: 524288 op, 705522500.00 ns, 1.3457 us/op
// GC:  29 0 0 243276352 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 71632 has exited with code 0.

Mean = 1.311 μs, StdErr = 0.022 μs (1.70%), N = 3, StdDev = 0.039 μs
Min = 1.269 μs, Q1 = 1.294 μs, Median = 1.319 μs, Q3 = 1.332 μs, Max = 1.346 μs
IQR = 0.038 μs, LowerFence = 1.237 μs, UpperFence = 1.390 μs
ConfidenceInterval = [0.605 μs; 2.018 μs] (CI 99.9%), Margin = 0.706 μs (53.85% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2312 1796 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck --job ShortRun --benchmarkId 6 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadJitting  1: 1 op, 2436900.00 ns, 2.4369 ms/op

OverheadJitting  2: 16 op, 421400.00 ns, 26.3375 us/op
WorkloadJitting  2: 16 op, 902000.00 ns, 56.3750 us/op

WorkloadPilot    1: 16 op, 87500.00 ns, 5.4688 us/op
WorkloadPilot    2: 32 op, 112300.00 ns, 3.5094 us/op
WorkloadPilot    3: 64 op, 148100.00 ns, 2.3141 us/op
WorkloadPilot    4: 128 op, 279000.00 ns, 2.1797 us/op
WorkloadPilot    5: 256 op, 554800.00 ns, 2.1672 us/op
WorkloadPilot    6: 512 op, 1035300.00 ns, 2.0221 us/op
WorkloadPilot    7: 1024 op, 2010800.00 ns, 1.9637 us/op
WorkloadPilot    8: 2048 op, 4223000.00 ns, 2.0620 us/op
WorkloadPilot    9: 4096 op, 8684600.00 ns, 2.1203 us/op
WorkloadPilot   10: 8192 op, 18297800.00 ns, 2.2336 us/op
WorkloadPilot   11: 16384 op, 34156100.00 ns, 2.0847 us/op
WorkloadPilot   12: 32768 op, 68250400.00 ns, 2.0828 us/op
WorkloadPilot   13: 65536 op, 156473600.00 ns, 2.3876 us/op
WorkloadPilot   14: 131072 op, 183516000.00 ns, 1.4001 us/op
WorkloadPilot   15: 262144 op, 278420800.00 ns, 1.0621 us/op
WorkloadPilot   16: 524288 op, 567289400.00 ns, 1.0820 us/op

OverheadWarmup   1: 524288 op, 1399100.00 ns, 2.6686 ns/op
OverheadWarmup   2: 524288 op, 1324600.00 ns, 2.5265 ns/op
OverheadWarmup   3: 524288 op, 1434900.00 ns, 2.7369 ns/op
OverheadWarmup   4: 524288 op, 1336000.00 ns, 2.5482 ns/op
OverheadWarmup   5: 524288 op, 1599900.00 ns, 3.0516 ns/op
OverheadWarmup   6: 524288 op, 1335900.00 ns, 2.5480 ns/op

OverheadActual   1: 524288 op, 1326600.00 ns, 2.5303 ns/op
OverheadActual   2: 524288 op, 1326800.00 ns, 2.5307 ns/op
OverheadActual   3: 524288 op, 1320500.00 ns, 2.5187 ns/op
OverheadActual   4: 524288 op, 1331800.00 ns, 2.5402 ns/op
OverheadActual   5: 524288 op, 1334100.00 ns, 2.5446 ns/op
OverheadActual   6: 524288 op, 1323100.00 ns, 2.5236 ns/op
OverheadActual   7: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadActual   8: 524288 op, 1328500.00 ns, 2.5339 ns/op
OverheadActual   9: 524288 op, 1323000.00 ns, 2.5234 ns/op
OverheadActual  10: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadActual  11: 524288 op, 1323000.00 ns, 2.5234 ns/op
OverheadActual  12: 524288 op, 1320800.00 ns, 2.5192 ns/op
OverheadActual  13: 524288 op, 1332800.00 ns, 2.5421 ns/op
OverheadActual  14: 524288 op, 1335300.00 ns, 2.5469 ns/op
OverheadActual  15: 524288 op, 1327700.00 ns, 2.5324 ns/op

WorkloadWarmup   1: 524288 op, 533822500.00 ns, 1.0182 us/op
WorkloadWarmup   2: 524288 op, 546197100.00 ns, 1.0418 us/op
WorkloadWarmup   3: 524288 op, 576060100.00 ns, 1.0987 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 632150000.00 ns, 1.2057 us/op
WorkloadActual   2: 524288 op, 701557200.00 ns, 1.3381 us/op
WorkloadActual   3: 524288 op, 671281000.00 ns, 1.2804 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630823400.00 ns, 1.2032 us/op
WorkloadResult   2: 524288 op, 700230600.00 ns, 1.3356 us/op
WorkloadResult   3: 524288 op, 669954400.00 ns, 1.2778 us/op
// GC:  30 0 0 251665184 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42268 has exited with code 0.

Mean = 1.272 μs, StdErr = 0.038 μs (3.01%), N = 3, StdDev = 0.066 μs
Min = 1.203 μs, Q1 = 1.241 μs, Median = 1.278 μs, Q3 = 1.307 μs, Max = 1.336 μs
IQR = 0.066 μs, LowerFence = 1.141 μs, UpperFence = 1.406 μs
ConfidenceInterval = [0.061 μs; 2.483 μs] (CI 99.9%), Margin = 1.211 μs (95.18% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3912 2760 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 7 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadJitting  1: 1 op, 2791100.00 ns, 2.7911 ms/op

OverheadJitting  2: 16 op, 390000.00 ns, 24.3750 us/op
WorkloadJitting  2: 16 op, 634000.00 ns, 39.6250 us/op

WorkloadPilot    1: 16 op, 83800.00 ns, 5.2375 us/op
WorkloadPilot    2: 32 op, 107700.00 ns, 3.3656 us/op
WorkloadPilot    3: 64 op, 203700.00 ns, 3.1828 us/op
WorkloadPilot    4: 128 op, 329000.00 ns, 2.5703 us/op
WorkloadPilot    5: 256 op, 643600.00 ns, 2.5141 us/op
WorkloadPilot    6: 512 op, 1186000.00 ns, 2.3164 us/op
WorkloadPilot    7: 1024 op, 2492300.00 ns, 2.4339 us/op
WorkloadPilot    8: 2048 op, 4341400.00 ns, 2.1198 us/op
WorkloadPilot    9: 4096 op, 8585100.00 ns, 2.0960 us/op
WorkloadPilot   10: 8192 op, 17152200.00 ns, 2.0938 us/op
WorkloadPilot   11: 16384 op, 36197300.00 ns, 2.2093 us/op
WorkloadPilot   12: 32768 op, 70068300.00 ns, 2.1383 us/op
WorkloadPilot   13: 65536 op, 162259900.00 ns, 2.4759 us/op
WorkloadPilot   14: 131072 op, 198156200.00 ns, 1.5118 us/op
WorkloadPilot   15: 262144 op, 281928000.00 ns, 1.0755 us/op
WorkloadPilot   16: 524288 op, 563063400.00 ns, 1.0740 us/op

OverheadWarmup   1: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadWarmup   2: 524288 op, 1303700.00 ns, 2.4866 ns/op
OverheadWarmup   3: 524288 op, 1341700.00 ns, 2.5591 ns/op
OverheadWarmup   4: 524288 op, 1328200.00 ns, 2.5333 ns/op
OverheadWarmup   5: 524288 op, 1333600.00 ns, 2.5436 ns/op
OverheadWarmup   6: 524288 op, 1323800.00 ns, 2.5249 ns/op

OverheadActual   1: 524288 op, 1344300.00 ns, 2.5640 ns/op
OverheadActual   2: 524288 op, 1302400.00 ns, 2.4841 ns/op
OverheadActual   3: 524288 op, 1329200.00 ns, 2.5352 ns/op
