Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.56

Running baseline slice: *QuicHandshakePacketProtectionBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicHandshakePacketProtectionBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.49 sec and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 9 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4252 4248 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193100.00 ns, 193.1000 us/op
WorkloadJitting  1: 1 op, 6500900.00 ns, 6.5009 ms/op

OverheadJitting  2: 16 op, 403100.00 ns, 25.1938 us/op
WorkloadJitting  2: 16 op, 436800.00 ns, 27.3000 us/op

WorkloadPilot    1: 16 op, 98900.00 ns, 6.1813 us/op
WorkloadPilot    2: 32 op, 122100.00 ns, 3.8156 us/op
WorkloadPilot    3: 64 op, 257100.00 ns, 4.0172 us/op
WorkloadPilot    4: 128 op, 460400.00 ns, 3.5969 us/op
WorkloadPilot    5: 256 op, 771700.00 ns, 3.0145 us/op
WorkloadPilot    6: 512 op, 1607100.00 ns, 3.1389 us/op
WorkloadPilot    7: 1024 op, 3248300.00 ns, 3.1722 us/op
WorkloadPilot    8: 2048 op, 6490600.00 ns, 3.1692 us/op
WorkloadPilot    9: 4096 op, 12502800.00 ns, 3.0524 us/op
WorkloadPilot   10: 8192 op, 22347800.00 ns, 2.7280 us/op
WorkloadPilot   11: 16384 op, 39663300.00 ns, 2.4209 us/op
WorkloadPilot   12: 32768 op, 80325400.00 ns, 2.4513 us/op
WorkloadPilot   13: 65536 op, 168183800.00 ns, 2.5663 us/op
WorkloadPilot   14: 131072 op, 193044800.00 ns, 1.4728 us/op
WorkloadPilot   15: 262144 op, 380214400.00 ns, 1.4504 us/op
WorkloadPilot   16: 524288 op, 773802700.00 ns, 1.4759 us/op

OverheadWarmup   1: 524288 op, 1330400.00 ns, 2.5375 ns/op
OverheadWarmup   2: 524288 op, 1328200.00 ns, 2.5333 ns/op
OverheadWarmup   3: 524288 op, 1349700.00 ns, 2.5743 ns/op
OverheadWarmup   4: 524288 op, 1323100.00 ns, 2.5236 ns/op
OverheadWarmup   5: 524288 op, 1323100.00 ns, 2.5236 ns/op
OverheadWarmup   6: 524288 op, 1331800.00 ns, 2.5402 ns/op

OverheadActual   1: 524288 op, 1347400.00 ns, 2.5700 ns/op
OverheadActual   2: 524288 op, 1324000.00 ns, 2.5253 ns/op
OverheadActual   3: 524288 op, 1327400.00 ns, 2.5318 ns/op
OverheadActual   4: 524288 op, 1328500.00 ns, 2.5339 ns/op
OverheadActual   5: 524288 op, 1350700.00 ns, 2.5763 ns/op
OverheadActual   6: 524288 op, 1333400.00 ns, 2.5433 ns/op
OverheadActual   7: 524288 op, 1341800.00 ns, 2.5593 ns/op
OverheadActual   8: 524288 op, 1337900.00 ns, 2.5518 ns/op
OverheadActual   9: 524288 op, 1324000.00 ns, 2.5253 ns/op
OverheadActual  10: 524288 op, 1322100.00 ns, 2.5217 ns/op
OverheadActual  11: 524288 op, 1314000.00 ns, 2.5063 ns/op
OverheadActual  12: 524288 op, 1331800.00 ns, 2.5402 ns/op
OverheadActual  13: 524288 op, 1321700.00 ns, 2.5209 ns/op
OverheadActual  14: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadActual  15: 524288 op, 1325000.00 ns, 2.5272 ns/op

WorkloadWarmup   1: 524288 op, 794698800.00 ns, 1.5158 us/op
WorkloadWarmup   2: 524288 op, 785530000.00 ns, 1.4983 us/op
WorkloadWarmup   3: 524288 op, 784564600.00 ns, 1.4964 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 799228200.00 ns, 1.5244 us/op
WorkloadActual   2: 524288 op, 823534000.00 ns, 1.5708 us/op
WorkloadActual   3: 524288 op, 858753900.00 ns, 1.6379 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 797900800.00 ns, 1.5219 us/op
WorkloadResult   2: 524288 op, 822206600.00 ns, 1.5682 us/op
WorkloadResult   3: 524288 op, 857426500.00 ns, 1.6354 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 83416 has exited with code 0.

Mean = 1.575 us, StdErr = 0.033 us (2.09%), N = 3, StdDev = 0.057 us
Min = 1.522 us, Q1 = 1.545 us, Median = 1.568 us, Q3 = 1.602 us, Max = 1.635 us
IQR = 0.057 us, LowerFence = 1.460 us, UpperFence = 1.687 us
ConfidenceInterval = [0.534 us; 2.617 us] (CI 99.9%), Margin = 1.041 us (66.12% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4252 4248 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 4 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadJitting  1: 1 op, 5489000.00 ns, 5.4890 ms/op

OverheadJitting  2: 16 op, 387700.00 ns, 24.2313 us/op
WorkloadJitting  2: 16 op, 479800.00 ns, 29.9875 us/op

WorkloadPilot    1: 16 op, 103100.00 ns, 6.4438 us/op
WorkloadPilot    2: 32 op, 140000.00 ns, 4.3750 us/op
WorkloadPilot    3: 64 op, 223000.00 ns, 3.4844 us/op
WorkloadPilot    4: 128 op, 352600.00 ns, 2.7547 us/op
WorkloadPilot    5: 256 op, 750200.00 ns, 2.9305 us/op
WorkloadPilot    6: 512 op, 1558300.00 ns, 3.0436 us/op
WorkloadPilot    7: 1024 op, 3160400.00 ns, 3.0863 us/op
WorkloadPilot    8: 2048 op, 6556800.00 ns, 3.2016 us/op
WorkloadPilot    9: 4096 op, 12487100.00 ns, 3.0486 us/op
WorkloadPilot   10: 8192 op, 22669300.00 ns, 2.7672 us/op
WorkloadPilot   11: 16384 op, 40342300.00 ns, 2.4623 us/op
WorkloadPilot   12: 32768 op, 81292300.00 ns, 2.4808 us/op
WorkloadPilot   13: 65536 op, 177070200.00 ns, 2.7019 us/op
WorkloadPilot   14: 131072 op, 203727400.00 ns, 1.5543 us/op
WorkloadPilot   15: 262144 op, 393925800.00 ns, 1.5027 us/op
WorkloadPilot   16: 524288 op, 781816900.00 ns, 1.4912 us/op

OverheadWarmup   1: 524288 op, 1313400.00 ns, 2.5051 ns/op
OverheadWarmup   2: 524288 op, 1302200.00 ns, 2.4837 ns/op
OverheadWarmup   3: 524288 op, 1402700.00 ns, 2.6754 ns/op
OverheadWarmup   4: 524288 op, 1312400.00 ns, 2.5032 ns/op
OverheadWarmup   5: 524288 op, 1328200.00 ns, 2.5333 ns/op
OverheadWarmup   6: 524288 op, 1310600.00 ns, 2.4998 ns/op

OverheadActual   1: 524288 op, 1347300.00 ns, 2.5698 ns/op
OverheadActual   2: 524288 op, 1294200.00 ns, 2.4685 ns/op
OverheadActual   3: 524288 op, 1320300.00 ns, 2.5183 ns/op
OverheadActual   4: 524288 op, 1328500.00 ns, 2.5339 ns/op
OverheadActual   5: 524288 op, 1309600.00 ns, 2.4979 ns/op
OverheadActual   6: 524288 op, 1360000.00 ns, 2.5940 ns/op
OverheadActual   7: 524288 op, 1306100.00 ns, 2.4912 ns/op
OverheadActual   8: 524288 op, 1332100.00 ns, 2.5408 ns/op
OverheadActual   9: 524288 op, 1304400.00 ns, 2.4879 ns/op
OverheadActual  10: 524288 op, 1420200.00 ns, 2.7088 ns/op
OverheadActual  11: 524288 op, 1360400.00 ns, 2.5948 ns/op
OverheadActual  12: 524288 op, 1320800.00 ns, 2.5192 ns/op
OverheadActual  13: 524288 op, 1326300.00 ns, 2.5297 ns/op
OverheadActual  14: 524288 op, 1333700.00 ns, 2.5438 ns/op
OverheadActual  15: 524288 op, 1319700.00 ns, 2.5171 ns/op

WorkloadWarmup   1: 524288 op, 770070500.00 ns, 1.4688 us/op
WorkloadWarmup   2: 524288 op, 795967100.00 ns, 1.5182 us/op
WorkloadWarmup   3: 524288 op, 786416100.00 ns, 1.5000 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 812011900.00 ns, 1.5488 us/op
WorkloadActual   2: 524288 op, 841530100.00 ns, 1.6051 us/op
WorkloadActual   3: 524288 op, 818880600.00 ns, 1.5619 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 810685600.00 ns, 1.5463 us/op
WorkloadResult   2: 524288 op, 840203800.00 ns, 1.6026 us/op
WorkloadResult   3: 524288 op, 817554300.00 ns, 1.5594 us/op
// GC:  163 1 0 1371574144 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 78548 has exited with code 0.

Mean = 1.569 us, StdErr = 0.017 us (1.08%), N = 3, StdDev = 0.029 us
Min = 1.546 us, Q1 = 1.553 us, Median = 1.559 us, Q3 = 1.581 us, Max = 1.603 us
IQR = 0.028 us, LowerFence = 1.511 us, UpperFence = 1.623 us
ConfidenceInterval = [1.032 us; 2.107 us] (CI 99.9%), Margin = 0.537 us (34.25% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4340 4280 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck --job ShortRun --benchmarkId 5 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadJitting  1: 1 op, 5605100.00 ns, 5.6051 ms/op

OverheadJitting  2: 16 op, 404000.00 ns, 25.2500 us/op
WorkloadJitting  2: 16 op, 459800.00 ns, 28.7375 us/op

WorkloadPilot    1: 16 op, 113200.00 ns, 7.0750 us/op
WorkloadPilot    2: 32 op, 172700.00 ns, 5.3969 us/op
WorkloadPilot    3: 64 op, 261700.00 ns, 4.0891 us/op
WorkloadPilot    4: 128 op, 385100.00 ns, 3.0086 us/op
WorkloadPilot    5: 256 op, 892900.00 ns, 3.4879 us/op
WorkloadPilot    6: 512 op, 1866900.00 ns, 3.6463 us/op
WorkloadPilot    7: 1024 op, 3442000.00 ns, 3.3613 us/op
WorkloadPilot    8: 2048 op, 6382900.00 ns, 3.1167 us/op
WorkloadPilot    9: 4096 op, 12115700.00 ns, 2.9579 us/op
WorkloadPilot   10: 8192 op, 24978900.00 ns, 3.0492 us/op
WorkloadPilot   11: 16384 op, 42252100.00 ns, 2.5789 us/op
WorkloadPilot   12: 32768 op, 82018100.00 ns, 2.5030 us/op
WorkloadPilot   13: 65536 op, 182510800.00 ns, 2.7849 us/op
WorkloadPilot   14: 131072 op, 208945600.00 ns, 1.5941 us/op
WorkloadPilot   15: 262144 op, 407070100.00 ns, 1.5528 us/op
WorkloadPilot   16: 524288 op, 791284100.00 ns, 1.5093 us/op

OverheadWarmup   1: 524288 op, 1423700.00 ns, 2.7155 ns/op
OverheadWarmup   2: 524288 op, 1423200.00 ns, 2.7145 ns/op
OverheadWarmup   3: 524288 op, 1422900.00 ns, 2.7140 ns/op
OverheadWarmup   4: 524288 op, 1421200.00 ns, 2.7107 ns/op
OverheadWarmup   5: 524288 op, 1426000.00 ns, 2.7199 ns/op
OverheadWarmup   6: 524288 op, 1428000.00 ns, 2.7237 ns/op
OverheadWarmup   7: 524288 op, 1422300.00 ns, 2.7128 ns/op
OverheadWarmup   8: 524288 op, 1419000.00 ns, 2.7065 ns/op
OverheadWarmup   9: 524288 op, 1426300.00 ns, 2.7205 ns/op
OverheadWarmup  10: 524288 op, 1422400.00 ns, 2.7130 ns/op

OverheadActual   1: 524288 op, 1423500.00 ns, 2.7151 ns/op
OverheadActual   2: 524288 op, 1430000.00 ns, 2.7275 ns/op
OverheadActual   3: 524288 op, 1423100.00 ns, 2.7143 ns/op
OverheadActual   4: 524288 op, 1348300.00 ns, 2.5717 ns/op
OverheadActual   5: 524288 op, 1482500.00 ns, 2.8276 ns/op
OverheadActual   6: 524288 op, 1376100.00 ns, 2.6247 ns/op
OverheadActual   7: 524288 op, 1381700.00 ns, 2.6354 ns/op
OverheadActual   8: 524288 op, 1330000.00 ns, 2.5368 ns/op
OverheadActual   9: 524288 op, 1429500.00 ns, 2.7266 ns/op
OverheadActual  10: 524288 op, 1431800.00 ns, 2.7309 ns/op
OverheadActual  11: 524288 op, 1423900.00 ns, 2.7159 ns/op
OverheadActual  12: 524288 op, 1329600.00 ns, 2.5360 ns/op
OverheadActual  13: 524288 op, 1419400.00 ns, 2.7073 ns/op
OverheadActual  14: 524288 op, 1416400.00 ns, 2.7016 ns/op
OverheadActual  15: 524288 op, 1422700.00 ns, 2.7136 ns/op

WorkloadWarmup   1: 524288 op, 782182500.00 ns, 1.4919 us/op
WorkloadWarmup   2: 524288 op, 783994200.00 ns, 1.4954 us/op
WorkloadWarmup   3: 524288 op, 863731900.00 ns, 1.6474 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 820392200.00 ns, 1.5648 us/op
WorkloadActual   2: 524288 op, 803990600.00 ns, 1.5335 us/op
WorkloadActual   3: 524288 op, 810945000.00 ns, 1.5468 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 818969500.00 ns, 1.5621 us/op
WorkloadResult   2: 524288 op, 802567900.00 ns, 1.5308 us/op
WorkloadResult   3: 524288 op, 809522300.00 ns, 1.5440 us/op
// GC:  161 1 0 1354796480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 96708 has exited with code 0.

Mean = 1.546 us, StdErr = 0.009 us (0.59%), N = 3, StdDev = 0.016 us
Min = 1.531 us, Q1 = 1.537 us, Median = 1.544 us, Q3 = 1.553 us, Max = 1.562 us
IQR = 0.016 us, LowerFence = 1.514 us, UpperFence = 1.577 us
ConfidenceInterval = [1.259 us; 1.832 us] (CI 99.9%), Margin = 0.286 us (18.53% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4352 4344 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket --job ShortRun --benchmarkId 6 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadJitting  1: 1 op, 2623300.00 ns, 2.6233 ms/op

OverheadJitting  2: 16 op, 432300.00 ns, 27.0188 us/op
WorkloadJitting  2: 16 op, 528200.00 ns, 33.0125 us/op

WorkloadPilot    1: 16 op, 67600.00 ns, 4.2250 us/op
WorkloadPilot    2: 32 op, 91900.00 ns, 2.8719 us/op
WorkloadPilot    3: 64 op, 185100.00 ns, 2.8922 us/op
WorkloadPilot    4: 128 op, 303300.00 ns, 2.3695 us/op
WorkloadPilot    5: 256 op, 569000.00 ns, 2.2227 us/op
WorkloadPilot    6: 512 op, 1182900.00 ns, 2.3104 us/op
WorkloadPilot    7: 1024 op, 2266200.00 ns, 2.2131 us/op
WorkloadPilot    8: 2048 op, 4457700.00 ns, 2.1766 us/op
WorkloadPilot    9: 4096 op, 8666600.00 ns, 2.1159 us/op
WorkloadPilot   10: 8192 op, 17290900.00 ns, 2.1107 us/op
WorkloadPilot   11: 16384 op, 33222300.00 ns, 2.0277 us/op
WorkloadPilot   12: 32768 op, 64500100.00 ns, 1.9684 us/op
WorkloadPilot   13: 65536 op, 145492000.00 ns, 2.2200 us/op
WorkloadPilot   14: 131072 op, 164936500.00 ns, 1.2584 us/op
WorkloadPilot   15: 262144 op, 277229700.00 ns, 1.0575 us/op
WorkloadPilot   16: 524288 op, 538812400.00 ns, 1.0277 us/op

OverheadWarmup   1: 524288 op, 1328800.00 ns, 2.5345 ns/op
OverheadWarmup   2: 524288 op, 1313100.00 ns, 2.5045 ns/op
OverheadWarmup   3: 524288 op, 1321400.00 ns, 2.5204 ns/op
OverheadWarmup   4: 524288 op, 1308800.00 ns, 2.4963 ns/op
OverheadWarmup   5: 524288 op, 1312200.00 ns, 2.5028 ns/op
OverheadWarmup   6: 524288 op, 1306900.00 ns, 2.4927 ns/op

OverheadActual   1: 524288 op, 1328600.00 ns, 2.5341 ns/op
OverheadActual   2: 524288 op, 1326100.00 ns, 2.5293 ns/op
OverheadActual   3: 524288 op, 1304800.00 ns, 2.4887 ns/op
OverheadActual   4: 524288 op, 1301800.00 ns, 2.4830 ns/op
OverheadActual   5: 524288 op, 1307800.00 ns, 2.4944 ns/op
OverheadActual   6: 524288 op, 1327700.00 ns, 2.5324 ns/op
OverheadActual   7: 524288 op, 1331000.00 ns, 2.5387 ns/op
OverheadActual   8: 524288 op, 1384600.00 ns, 2.6409 ns/op
OverheadActual   9: 524288 op, 1336100.00 ns, 2.5484 ns/op
OverheadActual  10: 524288 op, 1327200.00 ns, 2.5314 ns/op
OverheadActual  11: 524288 op, 1334000.00 ns, 2.5444 ns/op
OverheadActual  12: 524288 op, 1319800.00 ns, 2.5173 ns/op
OverheadActual  13: 524288 op, 1335800.00 ns, 2.5478 ns/op
OverheadActual  14: 524288 op, 1329300.00 ns, 2.5354 ns/op
OverheadActual  15: 524288 op, 1322500.00 ns, 2.5225 ns/op

WorkloadWarmup   1: 524288 op, 541555000.00 ns, 1.0329 us/op
WorkloadWarmup   2: 524288 op, 553419000.00 ns, 1.0556 us/op
WorkloadWarmup   3: 524288 op, 550506000.00 ns, 1.0500 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546307000.00 ns, 1.0420 us/op
WorkloadActual   2: 524288 op, 546001700.00 ns, 1.0414 us/op
WorkloadActual   3: 524288 op, 536755100.00 ns, 1.0238 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 544979300.00 ns, 1.0395 us/op
WorkloadResult   2: 524288 op, 544674000.00 ns, 1.0389 us/op
WorkloadResult   3: 524288 op, 535427400.00 ns, 1.0212 us/op
// GC:  29 0 0 243276352 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 53980 has exited with code 0.

Mean = 1.033 us, StdErr = 0.006 us (0.58%), N = 3, StdDev = 0.010 us
Min = 1.021 us, Q1 = 1.030 us, Median = 1.039 us, Q3 = 1.039 us, Max = 1.039 us
IQR = 0.009 us, LowerFence = 1.016 us, UpperFence = 1.053 us
ConfidenceInterval = [0.844 us; 1.222 us] (CI 99.9%), Margin = 0.189 us (18.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4264 3400 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck --job ShortRun --benchmarkId 7 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

