// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.52 sec)   *****
// Found 4 benchmarks:
//   QuicAckPiggybackPolicyBenchmarks.PendingAckShouldPiggyback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.AlreadyPiggybackedAckSuppressesAckOnlyTrigger: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.SingleAckWaitsBeforeMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.SingleAckSendsAtMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 33554432 op, 55324600.00 ns, 1.6488 ns/op
OverheadWarmup   6: 33554432 op, 52961800.00 ns, 1.5784 ns/op

OverheadActual   1: 33554432 op, 52816000.00 ns, 1.5740 ns/op
OverheadActual   2: 33554432 op, 51670200.00 ns, 1.5399 ns/op
OverheadActual   3: 33554432 op, 51905900.00 ns, 1.5469 ns/op
OverheadActual   4: 33554432 op, 52011700.00 ns, 1.5501 ns/op
OverheadActual   5: 33554432 op, 51513000.00 ns, 1.5352 ns/op
OverheadActual   6: 33554432 op, 52315800.00 ns, 1.5591 ns/op
OverheadActual   7: 33554432 op, 53650400.00 ns, 1.5989 ns/op
OverheadActual   8: 33554432 op, 51335600.00 ns, 1.5299 ns/op
OverheadActual   9: 33554432 op, 51751100.00 ns, 1.5423 ns/op
OverheadActual  10: 33554432 op, 51654900.00 ns, 1.5394 ns/op
OverheadActual  11: 33554432 op, 52006500.00 ns, 1.5499 ns/op
OverheadActual  12: 33554432 op, 51823100.00 ns, 1.5444 ns/op
OverheadActual  13: 33554432 op, 52550500.00 ns, 1.5661 ns/op
OverheadActual  14: 33554432 op, 52117800.00 ns, 1.5532 ns/op
OverheadActual  15: 33554432 op, 51485200.00 ns, 1.5344 ns/op

WorkloadWarmup   1: 33554432 op, 986340600.00 ns, 29.3952 ns/op
WorkloadWarmup   2: 33554432 op, 982195300.00 ns, 29.2717 ns/op
WorkloadWarmup   3: 33554432 op, 1005676900.00 ns, 29.9715 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1059198800.00 ns, 31.5666 ns/op
WorkloadActual   2: 33554432 op, 1096667400.00 ns, 32.6832 ns/op
WorkloadActual   3: 33554432 op, 994749100.00 ns, 29.6458 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1007292900.00 ns, 30.0197 ns/op
WorkloadResult   2: 33554432 op, 1044761500.00 ns, 31.1363 ns/op
WorkloadResult   3: 33554432 op, 942843200.00 ns, 28.0989 ns/op
// GC:  288 0 0 2415919104 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 13004 has exited with code 0.

Mean = 29.752 ns, StdErr = 0.887 ns (2.98%), N = 3, StdDev = 1.536 ns
Min = 28.099 ns, Q1 = 29.059 ns, Median = 30.020 ns, Q3 = 30.578 ns, Max = 31.136 ns
IQR = 1.519 ns, LowerFence = 26.781 ns, UpperFence = 32.856 ns
ConfidenceInterval = [1.723 ns; 57.780 ns] (CI 99.9%), Margin = 28.029 ns (94.21% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-25 15:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicAckPiggybackPolicyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicAckPiggybackPolicyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicAckPiggybackPolicyBenchmarks-report.html

// * Detailed results *
QuicAckPiggybackPolicyBenchmarks.PendingAckShouldPiggyback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.758 ns, StdErr = 0.472 ns (1.64%), N = 3, StdDev = 0.817 ns
Min = 27.832 ns, Q1 = 28.449 ns, Median = 29.065 ns, Q3 = 29.221 ns, Max = 29.377 ns
IQR = 0.772 ns, LowerFence = 27.290 ns, UpperFence = 30.379 ns
ConfidenceInterval = [13.855 ns; 43.661 ns] (CI 99.9%), Margin = 14.903 ns (51.82% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.089 ns ; 28.478 ns) | @
[28.478 ns ; 30.120 ns) | @@
---------------------------------------------------

QuicAckPiggybackPolicyBenchmarks.AlreadyPiggybackedAckSuppressesAckOnlyTrigger: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.226 ns, StdErr = 0.581 ns (2.06%), N = 3, StdDev = 1.007 ns
Min = 27.289 ns, Q1 = 27.694 ns, Median = 28.098 ns, Q3 = 28.694 ns, Max = 29.291 ns
IQR = 1.001 ns, LowerFence = 26.193 ns, UpperFence = 30.195 ns
ConfidenceInterval = [9.858 ns; 46.594 ns] (CI 99.9%), Margin = 18.368 ns (65.07% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.777 ns ; 28.610 ns) | @@
[28.610 ns ; 30.207 ns) | @
---------------------------------------------------

QuicAckPiggybackPolicyBenchmarks.SingleAckWaitsBeforeMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.129 ns, StdErr = 0.371 ns (1.32%), N = 3, StdDev = 0.643 ns
Min = 27.411 ns, Q1 = 27.868 ns, Median = 28.324 ns, Q3 = 28.488 ns, Max = 28.652 ns
IQR = 0.620 ns, LowerFence = 26.937 ns, UpperFence = 29.419 ns
ConfidenceInterval = [16.401 ns; 39.858 ns] (CI 99.9%), Margin = 11.728 ns (41.69% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.826 ns ; 27.903 ns) | @
[27.903 ns ; 29.237 ns) | @@
---------------------------------------------------

QuicAckPiggybackPolicyBenchmarks.SingleAckSendsAtMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.752 ns, StdErr = 0.887 ns (2.98%), N = 3, StdDev = 1.536 ns
Min = 28.099 ns, Q1 = 29.059 ns, Median = 30.020 ns, Q3 = 30.578 ns, Max = 31.136 ns
IQR = 1.519 ns, LowerFence = 26.781 ns, UpperFence = 32.856 ns
ConfidenceInterval = [1.723 ns; 57.780 ns] (CI 99.9%), Margin = 28.029 ns (94.21% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.701 ns ; 29.180 ns) | @
[29.180 ns ; 32.535 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

| Method                                        | Mean     | Error    | StdDev   | Gen0   | Allocated |
|---------------------------------------------- |---------:|---------:|---------:|-------:|----------:|
| PendingAckShouldPiggyback                     | 28.76 ns | 14.90 ns | 0.817 ns | 0.0086 |      72 B |
| AlreadyPiggybackedAckSuppressesAckOnlyTrigger | 28.23 ns | 18.37 ns | 1.007 ns | 0.0086 |      72 B |
| SingleAckWaitsBeforeMaxAckDelay               | 28.13 ns | 11.73 ns | 0.643 ns | 0.0086 |      72 B |
| SingleAckSendsAtMaxAckDelay                   | 29.75 ns | 28.03 ns | 1.536 ns | 0.0086 |      72 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.07 sec), executed benchmarks: 4

Global total time: 00:00:58 (58.29 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
