// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 10 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3492 3272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 12376300.00 ns, 3.0216 us/op
WorkloadPilot   10: 8192 op, 22381700.00 ns, 2.7321 us/op
WorkloadPilot   11: 16384 op, 41914100.00 ns, 2.5582 us/op
WorkloadPilot   12: 32768 op, 81794400.00 ns, 2.4962 us/op
WorkloadPilot   13: 65536 op, 169977200.00 ns, 2.5936 us/op
WorkloadPilot   14: 131072 op, 201138100.00 ns, 1.5346 us/op
WorkloadPilot   15: 262144 op, 400571000.00 ns, 1.5281 us/op
WorkloadPilot   16: 524288 op, 790933400.00 ns, 1.5086 us/op

OverheadWarmup   1: 524288 op, 1322800.00 ns, 2.5230 ns/op
OverheadWarmup   2: 524288 op, 1346500.00 ns, 2.5682 ns/op
OverheadWarmup   3: 524288 op, 1376600.00 ns, 2.6257 ns/op
OverheadWarmup   4: 524288 op, 1338000.00 ns, 2.5520 ns/op
OverheadWarmup   5: 524288 op, 1501100.00 ns, 2.8631 ns/op
OverheadWarmup   6: 524288 op, 1327200.00 ns, 2.5314 ns/op

OverheadActual   1: 524288 op, 1310000.00 ns, 2.4986 ns/op
OverheadActual   2: 524288 op, 1301100.00 ns, 2.4817 ns/op
OverheadActual   3: 524288 op, 1519700.00 ns, 2.8986 ns/op
OverheadActual   4: 524288 op, 1325500.00 ns, 2.5282 ns/op
OverheadActual   5: 524288 op, 1348900.00 ns, 2.5728 ns/op
OverheadActual   6: 524288 op, 1331400.00 ns, 2.5394 ns/op
OverheadActual   7: 524288 op, 1370100.00 ns, 2.6133 ns/op
OverheadActual   8: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadActual   9: 524288 op, 1429400.00 ns, 2.7264 ns/op
OverheadActual  10: 524288 op, 1312000.00 ns, 2.5024 ns/op
OverheadActual  11: 524288 op, 1417200.00 ns, 2.7031 ns/op
OverheadActual  12: 524288 op, 1326300.00 ns, 2.5297 ns/op
OverheadActual  13: 524288 op, 1318400.00 ns, 2.5146 ns/op
OverheadActual  14: 524288 op, 1314800.00 ns, 2.5078 ns/op
OverheadActual  15: 524288 op, 1400300.00 ns, 2.6709 ns/op

WorkloadWarmup   1: 524288 op, 782350700.00 ns, 1.4922 us/op
WorkloadWarmup   2: 524288 op, 866008100.00 ns, 1.6518 us/op
WorkloadWarmup   3: 524288 op, 883752900.00 ns, 1.6856 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 912586100.00 ns, 1.7406 us/op
WorkloadActual   2: 524288 op, 1058791200.00 ns, 2.0195 us/op
WorkloadActual   3: 524288 op, 927470900.00 ns, 1.7690 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 911259800.00 ns, 1.7381 us/op
WorkloadResult   2: 524288 op, 1057464900.00 ns, 2.0170 us/op
WorkloadResult   3: 524288 op, 926144600.00 ns, 1.7665 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 39168 has exited with code 0.

Mean = 1.841 μs, StdErr = 0.089 μs (4.81%), N = 3, StdDev = 0.153 μs
Min = 1.738 μs, Q1 = 1.752 μs, Median = 1.766 μs, Q3 = 1.892 μs, Max = 2.017 μs
IQR = 0.139 μs, LowerFence = 1.543 μs, UpperFence = 2.101 μs
ConfidenceInterval = [-0.959 μs; 4.640 μs] (CI 99.9%), Margin = 2.800 μs (152.12% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1728 1292 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck --job ShortRun --benchmarkId 4 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadJitting  1: 1 op, 5830800.00 ns, 5.8308 ms/op

OverheadJitting  2: 16 op, 537900.00 ns, 33.6188 us/op
WorkloadJitting  2: 16 op, 492500.00 ns, 30.7813 us/op

WorkloadPilot    1: 16 op, 98300.00 ns, 6.1438 us/op
WorkloadPilot    2: 32 op, 161900.00 ns, 5.0594 us/op
WorkloadPilot    3: 64 op, 230800.00 ns, 3.6063 us/op
WorkloadPilot    4: 128 op, 420700.00 ns, 3.2867 us/op
WorkloadPilot    5: 256 op, 761400.00 ns, 2.9742 us/op
WorkloadPilot    6: 512 op, 1574900.00 ns, 3.0760 us/op
WorkloadPilot    7: 1024 op, 3116900.00 ns, 3.0438 us/op
WorkloadPilot    8: 2048 op, 6777000.00 ns, 3.3091 us/op
WorkloadPilot    9: 4096 op, 11775700.00 ns, 2.8749 us/op
WorkloadPilot   10: 8192 op, 22413200.00 ns, 2.7360 us/op
WorkloadPilot   11: 16384 op, 39079900.00 ns, 2.3852 us/op
WorkloadPilot   12: 32768 op, 80807600.00 ns, 2.4661 us/op
WorkloadPilot   13: 65536 op, 176178900.00 ns, 2.6883 us/op
WorkloadPilot   14: 131072 op, 195940800.00 ns, 1.4949 us/op
WorkloadPilot   15: 262144 op, 403769700.00 ns, 1.5403 us/op
WorkloadPilot   16: 524288 op, 813080000.00 ns, 1.5508 us/op

OverheadWarmup   1: 524288 op, 1327200.00 ns, 2.5314 ns/op
OverheadWarmup   2: 524288 op, 1348000.00 ns, 2.5711 ns/op
OverheadWarmup   3: 524288 op, 1333900.00 ns, 2.5442 ns/op
OverheadWarmup   4: 524288 op, 1328100.00 ns, 2.5331 ns/op
OverheadWarmup   5: 524288 op, 1338500.00 ns, 2.5530 ns/op
OverheadWarmup   6: 524288 op, 1319900.00 ns, 2.5175 ns/op

OverheadActual   1: 524288 op, 1325800.00 ns, 2.5288 ns/op
OverheadActual   2: 524288 op, 1343100.00 ns, 2.5618 ns/op
OverheadActual   3: 524288 op, 1313000.00 ns, 2.5043 ns/op
OverheadActual   4: 524288 op, 1327700.00 ns, 2.5324 ns/op
OverheadActual   5: 524288 op, 1324500.00 ns, 2.5263 ns/op
OverheadActual   6: 524288 op, 1321000.00 ns, 2.5196 ns/op
OverheadActual   7: 524288 op, 1332600.00 ns, 2.5417 ns/op
OverheadActual   8: 524288 op, 1325400.00 ns, 2.5280 ns/op
OverheadActual   9: 524288 op, 1321800.00 ns, 2.5211 ns/op
OverheadActual  10: 524288 op, 1313100.00 ns, 2.5045 ns/op
OverheadActual  11: 524288 op, 1312100.00 ns, 2.5026 ns/op
OverheadActual  12: 524288 op, 1453900.00 ns, 2.7731 ns/op
OverheadActual  13: 524288 op, 1312300.00 ns, 2.5030 ns/op
OverheadActual  14: 524288 op, 1313100.00 ns, 2.5045 ns/op
OverheadActual  15: 524288 op, 1312000.00 ns, 2.5024 ns/op

WorkloadWarmup   1: 524288 op, 799166100.00 ns, 1.5243 us/op
WorkloadWarmup   2: 524288 op, 974711800.00 ns, 1.8591 us/op
WorkloadWarmup   3: 524288 op, 913791100.00 ns, 1.7429 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 918613100.00 ns, 1.7521 us/op
WorkloadActual   2: 524288 op, 930910400.00 ns, 1.7756 us/op
WorkloadActual   3: 524288 op, 1018106600.00 ns, 1.9419 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 917291300.00 ns, 1.7496 us/op
WorkloadResult   2: 524288 op, 929588600.00 ns, 1.7730 us/op
WorkloadResult   3: 524288 op, 1016784800.00 ns, 1.9394 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 64592 has exited with code 0.

Mean = 1.821 μs, StdErr = 0.060 μs (3.28%), N = 3, StdDev = 0.103 μs
Min = 1.750 μs, Q1 = 1.761 μs, Median = 1.773 μs, Q3 = 1.856 μs, Max = 1.939 μs
IQR = 0.095 μs, LowerFence = 1.619 μs, UpperFence = 1.999 μs
ConfidenceInterval = [-0.067 μs; 3.708 μs] (CI 99.9%), Margin = 1.887 μs (103.67% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4260 4272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck --job ShortRun --benchmarkId 5 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadJitting  1: 1 op, 5623500.00 ns, 5.6235 ms/op

OverheadJitting  2: 16 op, 363400.00 ns, 22.7125 us/op
WorkloadJitting  2: 16 op, 524200.00 ns, 32.7625 us/op

WorkloadPilot    1: 16 op, 122300.00 ns, 7.6438 us/op
WorkloadPilot    2: 32 op, 171600.00 ns, 5.3625 us/op
WorkloadPilot    3: 64 op, 248300.00 ns, 3.8797 us/op
WorkloadPilot    4: 128 op, 466200.00 ns, 3.6422 us/op
WorkloadPilot    5: 256 op, 929500.00 ns, 3.6309 us/op
WorkloadPilot    6: 512 op, 1715500.00 ns, 3.3506 us/op
WorkloadPilot    7: 1024 op, 3192300.00 ns, 3.1175 us/op
WorkloadPilot    8: 2048 op, 6186500.00 ns, 3.0208 us/op
WorkloadPilot    9: 4096 op, 11949000.00 ns, 2.9172 us/op
WorkloadPilot   10: 8192 op, 23205900.00 ns, 2.8328 us/op
WorkloadPilot   11: 16384 op, 40423600.00 ns, 2.4673 us/op
WorkloadPilot   12: 32768 op, 82225900.00 ns, 2.5093 us/op
WorkloadPilot   13: 65536 op, 181114000.00 ns, 2.7636 us/op
WorkloadPilot   14: 131072 op, 225575600.00 ns, 1.7210 us/op
WorkloadPilot   15: 262144 op, 398852900.00 ns, 1.5215 us/op
WorkloadPilot   16: 524288 op, 797297400.00 ns, 1.5207 us/op

OverheadWarmup   1: 524288 op, 1334000.00 ns, 2.5444 ns/op
OverheadWarmup   2: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadWarmup   3: 524288 op, 1341000.00 ns, 2.5578 ns/op
OverheadWarmup   4: 524288 op, 1324600.00 ns, 2.5265 ns/op
OverheadWarmup   5: 524288 op, 1319500.00 ns, 2.5167 ns/op
OverheadWarmup   6: 524288 op, 1332700.00 ns, 2.5419 ns/op
OverheadWarmup   7: 524288 op, 1331600.00 ns, 2.5398 ns/op

OverheadActual   1: 524288 op, 1336800.00 ns, 2.5497 ns/op
OverheadActual   2: 524288 op, 1336400.00 ns, 2.5490 ns/op
OverheadActual   3: 524288 op, 1327600.00 ns, 2.5322 ns/op
OverheadActual   4: 524288 op, 1325600.00 ns, 2.5284 ns/op
OverheadActual   5: 524288 op, 1334200.00 ns, 2.5448 ns/op
OverheadActual   6: 524288 op, 1336000.00 ns, 2.5482 ns/op
OverheadActual   7: 524288 op, 1320600.00 ns, 2.5188 ns/op
OverheadActual   8: 524288 op, 1327400.00 ns, 2.5318 ns/op
OverheadActual   9: 524288 op, 1332700.00 ns, 2.5419 ns/op
OverheadActual  10: 524288 op, 1323600.00 ns, 2.5246 ns/op
OverheadActual  11: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadActual  12: 524288 op, 1322100.00 ns, 2.5217 ns/op
OverheadActual  13: 524288 op, 1374500.00 ns, 2.6217 ns/op
OverheadActual  14: 524288 op, 1322800.00 ns, 2.5230 ns/op
OverheadActual  15: 524288 op, 1321100.00 ns, 2.5198 ns/op

WorkloadWarmup   1: 524288 op, 819025100.00 ns, 1.5622 us/op
WorkloadWarmup   2: 524288 op, 961213800.00 ns, 1.8334 us/op
WorkloadWarmup   3: 524288 op, 939732600.00 ns, 1.7924 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 904301900.00 ns, 1.7248 us/op
WorkloadActual   2: 524288 op, 1035006400.00 ns, 1.9741 us/op
WorkloadActual   3: 524288 op, 1057457500.00 ns, 2.0169 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 902974500.00 ns, 1.7223 us/op
WorkloadResult   2: 524288 op, 1033679000.00 ns, 1.9716 us/op
WorkloadResult   3: 524288 op, 1056130100.00 ns, 2.0144 us/op
// GC:  163 1 0 1371574144 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42532 has exited with code 0.

Mean = 1.903 μs, StdErr = 0.091 μs (4.79%), N = 3, StdDev = 0.158 μs
Min = 1.722 μs, Q1 = 1.847 μs, Median = 1.972 μs, Q3 = 1.993 μs, Max = 2.014 μs
IQR = 0.146 μs, LowerFence = 1.628 μs, UpperFence = 2.212 μs
ConfidenceInterval = [-0.975 μs; 4.781 μs] (CI 99.9%), Margin = 2.878 μs (151.26% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2236 4284 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck --job ShortRun --benchmarkId 6 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadJitting  1: 1 op, 5770800.00 ns, 5.7708 ms/op

OverheadJitting  2: 16 op, 452200.00 ns, 28.2625 us/op
WorkloadJitting  2: 16 op, 435500.00 ns, 27.2188 us/op

WorkloadPilot    1: 16 op, 95400.00 ns, 5.9625 us/op
WorkloadPilot    2: 32 op, 137500.00 ns, 4.2969 us/op
WorkloadPilot    3: 64 op, 248300.00 ns, 3.8797 us/op
WorkloadPilot    4: 128 op, 382800.00 ns, 2.9906 us/op
WorkloadPilot    5: 256 op, 776800.00 ns, 3.0344 us/op
WorkloadPilot    6: 512 op, 1658400.00 ns, 3.2391 us/op
WorkloadPilot    7: 1024 op, 3294800.00 ns, 3.2176 us/op
WorkloadPilot    8: 2048 op, 6398400.00 ns, 3.1242 us/op
WorkloadPilot    9: 4096 op, 12449300.00 ns, 3.0394 us/op
WorkloadPilot   10: 8192 op, 22514100.00 ns, 2.7483 us/op
WorkloadPilot   11: 16384 op, 40539200.00 ns, 2.4743 us/op
WorkloadPilot   12: 32768 op, 79087900.00 ns, 2.4136 us/op
WorkloadPilot   13: 65536 op, 174682100.00 ns, 2.6654 us/op
WorkloadPilot   14: 131072 op, 199471400.00 ns, 1.5218 us/op
WorkloadPilot   15: 262144 op, 386355600.00 ns, 1.4738 us/op
WorkloadPilot   16: 524288 op, 771795200.00 ns, 1.4721 us/op

OverheadWarmup   1: 524288 op, 1322700.00 ns, 2.5229 ns/op
OverheadWarmup   2: 524288 op, 1328900.00 ns, 2.5347 ns/op
OverheadWarmup   3: 524288 op, 1324200.00 ns, 2.5257 ns/op
OverheadWarmup   4: 524288 op, 1314300.00 ns, 2.5068 ns/op
OverheadWarmup   5: 524288 op, 1313700.00 ns, 2.5057 ns/op
OverheadWarmup   6: 524288 op, 1456100.00 ns, 2.7773 ns/op
OverheadWarmup   7: 524288 op, 1329000.00 ns, 2.5349 ns/op

OverheadActual   1: 524288 op, 1320300.00 ns, 2.5183 ns/op
OverheadActual   2: 524288 op, 1327900.00 ns, 2.5328 ns/op
OverheadActual   3: 524288 op, 1334100.00 ns, 2.5446 ns/op
OverheadActual   4: 524288 op, 1311600.00 ns, 2.5017 ns/op
OverheadActual   5: 524288 op, 1319800.00 ns, 2.5173 ns/op
OverheadActual   6: 524288 op, 1321200.00 ns, 2.5200 ns/op
OverheadActual   7: 524288 op, 1319300.00 ns, 2.5164 ns/op
OverheadActual   8: 524288 op, 1331500.00 ns, 2.5396 ns/op
OverheadActual   9: 524288 op, 1299100.00 ns, 2.4778 ns/op
OverheadActual  10: 524288 op, 1301200.00 ns, 2.4818 ns/op
OverheadActual  11: 524288 op, 1332500.00 ns, 2.5415 ns/op
OverheadActual  12: 524288 op, 1325600.00 ns, 2.5284 ns/op
OverheadActual  13: 524288 op, 1335600.00 ns, 2.5475 ns/op
OverheadActual  14: 524288 op, 1320100.00 ns, 2.5179 ns/op
OverheadActual  15: 524288 op, 1319500.00 ns, 2.5167 ns/op

WorkloadWarmup   1: 524288 op, 778506900.00 ns, 1.4849 us/op
WorkloadWarmup   2: 524288 op, 935377100.00 ns, 1.7841 us/op
WorkloadWarmup   3: 524288 op, 1062792900.00 ns, 2.0271 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1029378900.00 ns, 1.9634 us/op
WorkloadActual   2: 524288 op, 948784200.00 ns, 1.8097 us/op
WorkloadActual   3: 524288 op, 939902800.00 ns, 1.7927 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1028058600.00 ns, 1.9609 us/op
WorkloadResult   2: 524288 op, 947463900.00 ns, 1.8071 us/op
WorkloadResult   3: 524288 op, 938582500.00 ns, 1.7902 us/op
// GC:  161 1 0 1354796480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 94340 has exited with code 0.

Mean = 1.853 μs, StdErr = 0.054 μs (2.93%), N = 3, StdDev = 0.094 μs
Min = 1.790 μs, Q1 = 1.799 μs, Median = 1.807 μs, Q3 = 1.884 μs, Max = 1.961 μs
IQR = 0.085 μs, LowerFence = 1.671 μs, UpperFence = 2.012 μs
ConfidenceInterval = [0.137 μs; 3.568 μs] (CI 99.9%), Margin = 1.715 μs (92.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4116 3772 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket --job ShortRun --benchmarkId 7 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 2447500.00 ns, 2.4475 ms/op

OverheadJitting  2: 16 op, 642500.00 ns, 40.1563 us/op
WorkloadJitting  2: 16 op, 673900.00 ns, 42.1188 us/op

WorkloadPilot    1: 16 op, 74600.00 ns, 4.6625 us/op
WorkloadPilot    2: 32 op, 80600.00 ns, 2.5188 us/op
WorkloadPilot    3: 64 op, 149600.00 ns, 2.3375 us/op
WorkloadPilot    4: 128 op, 277100.00 ns, 2.1648 us/op
WorkloadPilot    5: 256 op, 534900.00 ns, 2.0895 us/op
WorkloadPilot    6: 512 op, 1054900.00 ns, 2.0604 us/op
WorkloadPilot    7: 1024 op, 2046800.00 ns, 1.9988 us/op
WorkloadPilot    8: 2048 op, 4156400.00 ns, 2.0295 us/op
WorkloadPilot    9: 4096 op, 8234200.00 ns, 2.0103 us/op
WorkloadPilot   10: 8192 op, 16466200.00 ns, 2.0100 us/op
WorkloadPilot   11: 16384 op, 33713500.00 ns, 2.0577 us/op
WorkloadPilot   12: 32768 op, 65506500.00 ns, 1.9991 us/op
WorkloadPilot   13: 65536 op, 146033800.00 ns, 2.2283 us/op
WorkloadPilot   14: 131072 op, 178463200.00 ns, 1.3616 us/op
