// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 19.03 sec and exited with 0
// ***** Done, took 00:00:21 (21.36 sec)   *****
// Found 6 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2792 3760 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 524288 op, 1363300.00 ns, 2.6003 ns/op
OverheadActual   2: 524288 op, 1329600.00 ns, 2.5360 ns/op
OverheadActual   3: 524288 op, 1310200.00 ns, 2.4990 ns/op
OverheadActual   4: 524288 op, 1349000.00 ns, 2.5730 ns/op
OverheadActual   5: 524288 op, 1321800.00 ns, 2.5211 ns/op
OverheadActual   6: 524288 op, 1351700.00 ns, 2.5782 ns/op
OverheadActual   7: 524288 op, 1326500.00 ns, 2.5301 ns/op
OverheadActual   8: 524288 op, 1294300.00 ns, 2.4687 ns/op
OverheadActual   9: 524288 op, 1288700.00 ns, 2.4580 ns/op
OverheadActual  10: 524288 op, 1288800.00 ns, 2.4582 ns/op
OverheadActual  11: 524288 op, 1301000.00 ns, 2.4815 ns/op
OverheadActual  12: 524288 op, 1296000.00 ns, 2.4719 ns/op
OverheadActual  13: 524288 op, 1590700.00 ns, 3.0340 ns/op
OverheadActual  14: 524288 op, 1328000.00 ns, 2.5330 ns/op
OverheadActual  15: 524288 op, 1439300.00 ns, 2.7452 ns/op

WorkloadWarmup   1: 524288 op, 830072400.00 ns, 1.5832 us/op
WorkloadWarmup   2: 524288 op, 994839000.00 ns, 1.8975 us/op
WorkloadWarmup   3: 524288 op, 992015600.00 ns, 1.8921 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1042587000.00 ns, 1.9886 us/op
WorkloadActual   2: 524288 op, 1020705100.00 ns, 1.9468 us/op
WorkloadActual   3: 524288 op, 902973800.00 ns, 1.7223 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1041260500.00 ns, 1.9860 us/op
WorkloadResult   2: 524288 op, 1019378600.00 ns, 1.9443 us/op
WorkloadResult   3: 524288 op, 901647300.00 ns, 1.7198 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 55688 has exited with code 0.

Mean = 1.883 μs, StdErr = 0.083 μs (4.39%), N = 3, StdDev = 0.143 μs
Min = 1.720 μs, Q1 = 1.832 μs, Median = 1.944 μs, Q3 = 1.965 μs, Max = 1.986 μs
IQR = 0.133 μs, LowerFence = 1.632 μs, UpperFence = 2.165 μs
ConfidenceInterval = [-0.730 μs; 4.496 μs] (CI 99.9%), Margin = 2.613 μs (138.74% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-04-25 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1728 3936 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket --job ShortRun --benchmarkId 4 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadJitting  1: 1 op, 2250100.00 ns, 2.2501 ms/op

OverheadJitting  2: 16 op, 396400.00 ns, 24.7750 us/op
WorkloadJitting  2: 16 op, 612900.00 ns, 38.3063 us/op

WorkloadPilot    1: 16 op, 56400.00 ns, 3.5250 us/op
WorkloadPilot    2: 32 op, 90300.00 ns, 2.8219 us/op
WorkloadPilot    3: 64 op, 160300.00 ns, 2.5047 us/op
WorkloadPilot    4: 128 op, 328700.00 ns, 2.5680 us/op
WorkloadPilot    5: 256 op, 700100.00 ns, 2.7348 us/op
WorkloadPilot    6: 512 op, 1145900.00 ns, 2.2381 us/op
WorkloadPilot    7: 1024 op, 2287000.00 ns, 2.2334 us/op
WorkloadPilot    8: 2048 op, 4255800.00 ns, 2.0780 us/op
WorkloadPilot    9: 4096 op, 8435300.00 ns, 2.0594 us/op
WorkloadPilot   10: 8192 op, 16824400.00 ns, 2.0538 us/op
WorkloadPilot   11: 16384 op, 33892600.00 ns, 2.0686 us/op
WorkloadPilot   12: 32768 op, 66761800.00 ns, 2.0374 us/op
WorkloadPilot   13: 65536 op, 148730100.00 ns, 2.2694 us/op
WorkloadPilot   14: 131072 op, 185186400.00 ns, 1.4129 us/op
WorkloadPilot   15: 262144 op, 292314200.00 ns, 1.1151 us/op
WorkloadPilot   16: 524288 op, 530917800.00 ns, 1.0126 us/op

OverheadWarmup   1: 524288 op, 1327600.00 ns, 2.5322 ns/op
OverheadWarmup   2: 524288 op, 1325300.00 ns, 2.5278 ns/op
OverheadWarmup   3: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadWarmup   4: 524288 op, 1345700.00 ns, 2.5667 ns/op
OverheadWarmup   5: 524288 op, 1316600.00 ns, 2.5112 ns/op
OverheadWarmup   6: 524288 op, 1316800.00 ns, 2.5116 ns/op
OverheadWarmup   7: 524288 op, 1311900.00 ns, 2.5023 ns/op

OverheadActual   1: 524288 op, 1335900.00 ns, 2.5480 ns/op
OverheadActual   2: 524288 op, 1317500.00 ns, 2.5129 ns/op
OverheadActual   3: 524288 op, 1316900.00 ns, 2.5118 ns/op
OverheadActual   4: 524288 op, 1311500.00 ns, 2.5015 ns/op
OverheadActual   5: 524288 op, 1311800.00 ns, 2.5021 ns/op
OverheadActual   6: 524288 op, 1312100.00 ns, 2.5026 ns/op
OverheadActual   7: 524288 op, 1315000.00 ns, 2.5082 ns/op
OverheadActual   8: 524288 op, 1312500.00 ns, 2.5034 ns/op
OverheadActual   9: 524288 op, 1316700.00 ns, 2.5114 ns/op
OverheadActual  10: 524288 op, 1311500.00 ns, 2.5015 ns/op
OverheadActual  11: 524288 op, 1320400.00 ns, 2.5185 ns/op
OverheadActual  12: 524288 op, 1318500.00 ns, 2.5148 ns/op
OverheadActual  13: 524288 op, 1332400.00 ns, 2.5414 ns/op
OverheadActual  14: 524288 op, 1319100.00 ns, 2.5160 ns/op
OverheadActual  15: 524288 op, 1388700.00 ns, 2.6487 ns/op

WorkloadWarmup   1: 524288 op, 542899800.00 ns, 1.0355 us/op
WorkloadWarmup   2: 524288 op, 534703300.00 ns, 1.0199 us/op
WorkloadWarmup   3: 524288 op, 566881800.00 ns, 1.0812 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 636573600.00 ns, 1.2142 us/op
WorkloadActual   2: 524288 op, 643462600.00 ns, 1.2273 us/op
WorkloadActual   3: 524288 op, 698406700.00 ns, 1.3321 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635256700.00 ns, 1.2117 us/op
WorkloadResult   2: 524288 op, 642145700.00 ns, 1.2248 us/op
WorkloadResult   3: 524288 op, 697089800.00 ns, 1.3296 us/op
// GC:  29 0 0 243276352 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 83692 has exited with code 0.

Mean = 1.255 μs, StdErr = 0.037 μs (2.97%), N = 3, StdDev = 0.065 μs
Min = 1.212 μs, Q1 = 1.218 μs, Median = 1.225 μs, Q3 = 1.277 μs, Max = 1.330 μs
IQR = 0.059 μs, LowerFence = 1.130 μs, UpperFence = 1.366 μs
ConfidenceInterval = [0.076 μs; 2.434 μs] (CI 99.9%), Margin = 1.179 μs (93.93% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-04-25 13:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2816 2808 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck --job ShortRun --benchmarkId 5 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadJitting  1: 1 op, 2779100.00 ns, 2.7791 ms/op

OverheadJitting  2: 16 op, 517200.00 ns, 32.3250 us/op
WorkloadJitting  2: 16 op, 654000.00 ns, 40.8750 us/op

WorkloadPilot    1: 16 op, 73000.00 ns, 4.5625 us/op
WorkloadPilot    2: 32 op, 87100.00 ns, 2.7219 us/op
WorkloadPilot    3: 64 op, 159500.00 ns, 2.4922 us/op
WorkloadPilot    4: 128 op, 299800.00 ns, 2.3422 us/op
WorkloadPilot    5: 256 op, 587900.00 ns, 2.2965 us/op
WorkloadPilot    6: 512 op, 1150400.00 ns, 2.2469 us/op
WorkloadPilot    7: 1024 op, 2264700.00 ns, 2.2116 us/op
WorkloadPilot    8: 2048 op, 4199200.00 ns, 2.0504 us/op
WorkloadPilot    9: 4096 op, 8556000.00 ns, 2.0889 us/op
WorkloadPilot   10: 8192 op, 16794400.00 ns, 2.0501 us/op
WorkloadPilot   11: 16384 op, 34134700.00 ns, 2.0834 us/op
WorkloadPilot   12: 32768 op, 67157000.00 ns, 2.0495 us/op
WorkloadPilot   13: 65536 op, 153683000.00 ns, 2.3450 us/op
WorkloadPilot   14: 131072 op, 161953500.00 ns, 1.2356 us/op
WorkloadPilot   15: 262144 op, 282783100.00 ns, 1.0787 us/op
WorkloadPilot   16: 524288 op, 552224800.00 ns, 1.0533 us/op

OverheadWarmup   1: 524288 op, 1480700.00 ns, 2.8242 ns/op
OverheadWarmup   2: 524288 op, 1421600.00 ns, 2.7115 ns/op
OverheadWarmup   3: 524288 op, 1355200.00 ns, 2.5848 ns/op
OverheadWarmup   4: 524288 op, 1323900.00 ns, 2.5251 ns/op
OverheadWarmup   5: 524288 op, 1322200.00 ns, 2.5219 ns/op
OverheadWarmup   6: 524288 op, 1320100.00 ns, 2.5179 ns/op
OverheadWarmup   7: 524288 op, 1310000.00 ns, 2.4986 ns/op
OverheadWarmup   8: 524288 op, 1318200.00 ns, 2.5143 ns/op
OverheadWarmup   9: 524288 op, 1316700.00 ns, 2.5114 ns/op
OverheadWarmup  10: 524288 op, 1316800.00 ns, 2.5116 ns/op

OverheadActual   1: 524288 op, 1321100.00 ns, 2.5198 ns/op
OverheadActual   2: 524288 op, 1319000.00 ns, 2.5158 ns/op
OverheadActual   3: 524288 op, 1313000.00 ns, 2.5043 ns/op
OverheadActual   4: 524288 op, 1442000.00 ns, 2.7504 ns/op
OverheadActual   5: 524288 op, 1341500.00 ns, 2.5587 ns/op
OverheadActual   6: 524288 op, 1318400.00 ns, 2.5146 ns/op
OverheadActual   7: 524288 op, 1331600.00 ns, 2.5398 ns/op
OverheadActual   8: 524288 op, 1308900.00 ns, 2.4965 ns/op
OverheadActual   9: 524288 op, 1304800.00 ns, 2.4887 ns/op
OverheadActual  10: 524288 op, 1303200.00 ns, 2.4857 ns/op
OverheadActual  11: 524288 op, 1304900.00 ns, 2.4889 ns/op
OverheadActual  12: 524288 op, 1315700.00 ns, 2.5095 ns/op
OverheadActual  13: 524288 op, 1333500.00 ns, 2.5434 ns/op
OverheadActual  14: 524288 op, 1322100.00 ns, 2.5217 ns/op
OverheadActual  15: 524288 op, 1321400.00 ns, 2.5204 ns/op

WorkloadWarmup   1: 524288 op, 553547800.00 ns, 1.0558 us/op
WorkloadWarmup   2: 524288 op, 605067700.00 ns, 1.1541 us/op
WorkloadWarmup   3: 524288 op, 616011800.00 ns, 1.1749 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 704969200.00 ns, 1.3446 us/op
WorkloadActual   2: 524288 op, 749031900.00 ns, 1.4287 us/op
WorkloadActual   3: 524288 op, 670767500.00 ns, 1.2794 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 703650200.00 ns, 1.3421 us/op
WorkloadResult   2: 524288 op, 747712900.00 ns, 1.4261 us/op
WorkloadResult   3: 524288 op, 669448500.00 ns, 1.2769 us/op
// GC:  30 0 0 251665184 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 107844 has exited with code 0.

Mean = 1.348 μs, StdErr = 0.043 μs (3.20%), N = 3, StdDev = 0.075 μs
Min = 1.277 μs, Q1 = 1.309 μs, Median = 1.342 μs, Q3 = 1.384 μs, Max = 1.426 μs
IQR = 0.075 μs, LowerFence = 1.198 μs, UpperFence = 1.496 μs
ConfidenceInterval = [-0.017 μs; 2.714 μs] (CI 99.9%), Margin = 1.365 μs (101.25% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts\benchmark-baseline\20260425-rfc9000-long-header-ack-piggyback\BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.csv
  artifacts\benchmark-baseline\20260425-rfc9000-long-header-ack-piggyback\BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report-github.md
  artifacts\benchmark-baseline\20260425-rfc9000-long-header-ack-piggyback\BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks-report.html

// * Detailed results *
QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 923.057 ns, StdErr = 26.957 ns (2.92%), N = 3, StdDev = 46.691 ns
Min = 870.702 ns, Q1 = 904.396 ns, Median = 938.090 ns, Q3 = 949.235 ns, Max = 960.380 ns
IQR = 44.839 ns, LowerFence = 837.138 ns, UpperFence = 1,016.493 ns
ConfidenceInterval = [71.247 ns; 1,774.868 ns] (CI 99.9%), Margin = 851.811 ns (92.28% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[828.212 ns ;   906.745 ns) | @
[906.745 ns ; 1,002.870 ns) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 945.497 ns, StdErr = 22.581 ns (2.39%), N = 3, StdDev = 39.112 ns
Min = 917.524 ns, Q1 = 923.151 ns, Median = 928.779 ns, Q3 = 959.484 ns, Max = 990.190 ns
IQR = 36.333 ns, LowerFence = 868.652 ns, UpperFence = 1,013.983 ns
ConfidenceInterval = [231.957 ns; 1,659.038 ns] (CI 99.9%), Margin = 713.540 ns (75.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[881.931 ns ;   958.744 ns) | @@
[958.744 ns ; 1,025.783 ns) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.699 μs, StdErr = 0.029 μs (1.71%), N = 3, StdDev = 0.050 μs
Min = 1.660 μs, Q1 = 1.671 μs, Median = 1.681 μs, Q3 = 1.719 μs, Max = 1.756 μs
IQR = 0.048 μs, LowerFence = 1.599 μs, UpperFence = 1.791 μs
ConfidenceInterval = [0.780 μs; 2.618 μs] (CI 99.9%), Margin = 0.919 μs (54.10% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.625 μs ; 1.717 μs) | @@
[1.717 μs ; 1.802 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.883 μs, StdErr = 0.083 μs (4.39%), N = 3, StdDev = 0.143 μs
Min = 1.720 μs, Q1 = 1.832 μs, Median = 1.944 μs, Q3 = 1.965 μs, Max = 1.986 μs
IQR = 0.133 μs, LowerFence = 1.632 μs, UpperFence = 2.165 μs
ConfidenceInterval = [-0.730 μs; 4.496 μs] (CI 99.9%), Margin = 2.613 μs (138.74% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.589 μs ; 1.835 μs) | @
[1.835 μs ; 2.116 μs) | @@
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.255 μs, StdErr = 0.037 μs (2.97%), N = 3, StdDev = 0.065 μs
Min = 1.212 μs, Q1 = 1.218 μs, Median = 1.225 μs, Q3 = 1.277 μs, Max = 1.330 μs
IQR = 0.059 μs, LowerFence = 1.130 μs, UpperFence = 1.366 μs
ConfidenceInterval = [0.076 μs; 2.434 μs] (CI 99.9%), Margin = 1.179 μs (93.93% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.153 μs ; 1.277 μs) | @@
[1.277 μs ; 1.388 μs) | @
---------------------------------------------------

QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.348 μs, StdErr = 0.043 μs (3.20%), N = 3, StdDev = 0.075 μs
Min = 1.277 μs, Q1 = 1.309 μs, Median = 1.342 μs, Q3 = 1.384 μs, Max = 1.426 μs
IQR = 0.075 μs, LowerFence = 1.198 μs, UpperFence = 1.496 μs
ConfidenceInterval = [-0.017 μs; 2.714 μs] (CI 99.9%), Margin = 1.365 μs (101.25% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.241 μs ; 1.378 μs) | @@
[1.378 μs ; 1.494 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1
WarmupCount=3

| Method                            | Mean       | Error      | StdDev    | Gen0   | Gen1   | Allocated |
|---------------------------------- |-----------:|-----------:|----------:|-------:|-------:|----------:|
| ProtectHandshakePacket            |   923.1 ns |   851.8 ns |  46.69 ns | 0.0105 |      - |      88 B |
| OpenHandshakePacket               |   945.5 ns |   713.5 ns |  39.11 ns | 0.0105 |      - |      88 B |
| BuildInitialCryptoPacket          | 1,699.2 ns |   919.3 ns |  50.39 ns | 0.2995 | 0.0019 |    2520 B |
| BuildInitialCryptoPacketWithAck   | 1,883.4 ns | 2,612.9 ns | 143.22 ns | 0.2995 | 0.0019 |    2520 B |
| BuildHandshakeCryptoPacket        | 1,255.3 ns | 1,179.1 ns |  64.63 ns | 0.0553 |      - |     464 B |
| BuildHandshakeCryptoPacketWithAck | 1,348.4 ns | 1,365.3 ns |  74.84 ns | 0.0572 |      - |     480 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.48 sec), executed benchmarks: 6

Global total time: 00:01:11 (71.52 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
